VG	20/01/09	virus
DA	20/04/02	oppdatering
SA	20/04/02	orientering
DB	20/04/02	overskrift
AA	20/04/02	pandemiutbrudd
DB	20/04/02	patiente
SA	20/04/02	sjekklise
DA	20/04/02	tidens
AP	20/04/02	tiltakenes
DB	20/04/02	turnering
DA	20/04/02	tv
SA	20/04/02	virusbærer
AA	20/04/03	behov
AP	20/04/03	benke
DA	20/04/03	borger
DB	20/04/03	bryggeri
VG	20/04/03	bursdag
FV	20/04/03	flaks
FV	20/04/03	griseflaks
BT	20/04/03	helgen
DB	20/04/03	innsatsgruppe
AA	20/04/03	kriminalitet
AA	20/04/03	kriminell
AA	20/04/03	martyre
AA	20/04/03	reklame
BT	20/04/03	selvrapportering
DB	20/04/03	sentre
DB	20/04/03	smittepasient
SA	20/04/03	spreding
DA	20/04/03	teststasjon
DA	20/04/03	viruse
AP	20/04/04	dikt
SA	20/04/04	jackpot
AP	20/04/04	kompensasjon
DA	20/04/04	nedstenging
DB	20/04/04	prioritering
AP	20/04/04	rulling
DB	20/04/04	seng
BT	20/04/04	skole
VG	20/04/04	smittespredning
BT	20/04/04	språk
VG	20/04/04	støttemidler
DB	20/04/04	tilpasse
AP	20/04/04	vis
VG	20/04/05	baby
DB	20/04/05	bønn
VG	20/04/05	cruise
VG	20/04/05	diett
VG	20/04/05	idioti
BT	20/04/05	kjøring
AP	20/04/05	mening
VG	20/04/05	mure
VG	20/04/05	norsk
VG	20/04/05	oppussing
VG	20/04/05	påske
VG	20/04/05	skilsmisse
VG	20/04/05	sommer
VG	20/04/05	stikken
AA	20/04/05	virusregel
DB	20/04/06	hjelpepakke
VG	20/04/06	mittede
DB	20/04/06	oppstyr
DB	20/04/06	pressetreff
AP	20/04/06	rammeverk
DN	20/04/06	smittetall
DA	20/04/06	taxie
DA	20/04/06	tilknytte
DN	20/04/06	uke
AA	20/04/06	virusmøte
DN	20/04/06	virussmittetall
BT	20/04/07	bedrageri
VG	20/04/07	død
VG	20/04/07	gapestokk
NL	20/04/07	inntrenger
DN	20/04/07	justere
DA	20/04/07	kontantstøtte
VG	20/04/07	lede
VG	20/04/07	notat
AA	20/04/07	permisjon
DA	20/04/07	presang
DB	20/04/07	spåmann
AA	20/04/08	dødfallet
DB	20/04/08	hotspot
VG	20/04/08	kommisjon
VG	20/04/08	lindring
BT	20/04/08	press
VG	20/04/08	reise
SA	20/04/08	skjebne
SA	20/04/08	sky
VG	20/04/08	viruseumøte
BT	20/04/09	feit
AA	20/04/09	generasjon
SA	20/04/09	hårkrise
VG	20/04/09	innstengt
VG	20/04/09	kriseskapte
AA	20/04/09	redningspakke
DB	20/04/09	rullingkonserte
DB	20/04/09	stempel
SA	20/04/09	sveis
VG	20/04/09	symbol
DA	20/04/09	team
DN	20/04/09	virusutløst
SA	20/04/10	brud
VG	20/04/10	provisorisk
AP	20/04/11	blomstre
FV	20/04/11	fatiguen
AA	20/04/11	immunitet
AP	20/04/11	krakk
AA	20/04/11	oppblussing
AA	20/04/11	rasisme
DB	20/04/11	siden
DA	20/04/11	tema
DB	20/04/11	viruslovverk
FV	20/04/12	drite
AA	20/04/12	dødfall
AP	20/04/12	fortelling
VG	20/04/12	ledelse
DB	20/04/12	pasients
DB	20/04/12	rikdom
AP	20/04/12	sammenligning
AA	20/04/12	true
AP	20/04/13	finansiering
AA	20/04/13	laboratorium
VG	20/04/13	metode
AA	20/04/13	måling
DB	20/04/13	tom
VG	20/04/13	viruskaos
AA	20/04/13	virusrapport
AP	20/04/13	år
DA	20/04/14	dato
AP	20/04/14	isolasjonsenhet
AA	20/04/14	kurs
DB	20/04/14	lovparaplyen
VG	20/04/14	maraton
AP	20/04/14	reseptor
DA	20/04/14	sesong
DB	20/04/14	virusapp
AP	20/04/15	gave
SA	20/04/15	kvartal
DA	20/04/15	opptur
VG	20/04/15	pil
DA	20/04/15	redsel
AA	20/04/15	registrere
AP	20/04/15	robust
DA	20/04/15	tanke
FV	20/04/15	teori
DN	20/04/15	virusdrevne
VG	20/04/16	autoritet
DB	20/04/16	bok
AP	20/04/16	cruiseskip
DA	20/04/16	dødsstatistikk
VG	20/04/16	egoisme
DA	20/04/16	forebyggende
AA	20/04/16	gap
VG	20/04/16	gransking
VG	20/04/16	konspirasjon
AA	20/04/16	lyspunkt
AA	20/04/16	midler
AA	20/04/16	punkt
SA	20/04/16	rekord
AP	20/04/16	retorikk
AP	20/04/16	runde
VG	20/04/16	senskade
DA	20/04/16	åpningstid
DN	20/04/17	aksje
DB	20/04/17	bonanza
DB	20/04/17	boost
VG	20/04/17	forsinke
VG	20/04/17	konfrontere
VG	20/04/17	mann
BT	20/04/17	nødhjelp
VG	20/04/17	permitteringsregel
AP	20/04/17	tillegg
DB	20/04/17	vennlig
VG	20/04/18	begrensning
AP	20/04/18	frustrasjon
DB	20/04/18	lekkasje
NL	20/04/18	natt
NL	20/04/18	oppsving
DB	20/04/18	portforbud
DB	20/04/18	smitteanbefaling
DB	20/04/18	veileder
NL	20/04/19	adferd
DB	20/04/19	demonstrant
DB	20/04/19	diktatur
DB	20/04/19	klima
DB	20/04/19	komplikasjon
AP	20/04/19	luksus
SA	20/04/19	smittestatus
DA	20/04/20	barometer
VG	20/04/20	bekrefte
AA	20/04/20	brifing
VG	20/04/20	demonstrasjon
DA	20/04/20	gjeld
DN	20/04/20	hele
DB	20/04/20	hår
AP	20/04/20	nave
VG	20/04/20	regulering
SA	20/04/20	salg
SA	20/04/20	sykdommens
AA	20/04/20	tåke
VG	20/04/20	versting
AA	20/04/21	distansering
NL	20/04/21	dødsstille
DN	20/04/21	fornekter
AA	20/04/21	knute
VG	20/04/21	leir
DB	20/04/21	munnbind
DA	20/04/21	nettprat
VG	20/04/21	protest
AP	20/04/21	stemning
DA	20/04/21	venn
DB	20/04/22	avsperre
VG	20/04/22	konkurranse
DN	20/04/22	krisemilliarde
VG	20/04/22	nordmann
DN	20/04/22	oppgjør
DA	20/04/22	tanker
AA	20/04/22	vaksinere
DN	20/04/22	vinne
DN	20/04/22	vinner
DB	20/04/23	bestemor
DB	20/04/23	feber
VG	20/04/23	genser
NL	20/04/23	hets
VG	20/04/23	infeksjone
AP	20/04/23	kommisjonens
DA	20/04/23	manøver
AA	20/04/23	myte
NL	20/04/23	optimist
AA	20/04/23	pleier
SA	20/04/23	prise
VG	20/04/23	stipend
NL	20/04/23	strand
AA	20/04/23	svindle
SA	20/04/23	vekst
VG	20/04/23	virusekspertpanelet
DB	20/04/24	antistoff
NL	20/04/24	deteksjon
AA	20/04/24	dragsuget
BT	20/04/24	granskning
VG	20/04/24	hurtigteste
DA	20/04/24	jordbær
DA	20/04/24	ordning
SA	20/04/24	skolehverdag
DA	20/04/24	smittejordbær
DA	20/04/24	spørretime
DB	20/04/24	toppmøte
DA	20/04/24	tradisjon
DN	20/04/24	truede
AA	20/04/24	venting
VG	20/04/24	virusdirektorat
NL	20/04/24	virussvar
AA	20/04/24	åpning
FV	20/04/25	indusere
NL	20/04/25	mørketid
NL	20/04/25	permisjonens
DB	20/04/25	refs
VG	20/04/25	roman
VG	20/04/25	vind
VG	20/04/26	inspeksjon
NL	20/04/26	modus
BT	20/04/26	protein
AP	20/04/26	ravn
AP	20/04/26	ravnordning
DA	20/04/26	spagat
SA	20/04/27	bonus
SA	20/04/27	dimensjon
VG	20/04/27	diskriminere
VG	20/04/27	dokument
AA	20/04/27	forholdsregel
SA	20/04/27	forklaring
VG	20/04/27	fotball
AA	20/04/27	fullmakt
VG	20/04/27	klem
DB	20/04/27	klippen
DB	20/04/27	liste
DB	20/04/27	nestor
DB	20/04/27	reglement
DA	20/04/27	sjanse
SA	20/04/27	storm
DA	20/04/27	uløkka
AA	20/04/28	forbindelse
DA	20/04/28	gransker
VG	20/04/28	overlevende
VG	20/04/28	synd
VG	20/04/28	viruskontakte
VG	20/04/29	diplomati
AA	20/04/29	forskjell
DN	20/04/29	friskmelde
DA	20/04/29	hjelpgruppe
NL	20/04/29	håp
VG	20/04/29	industri
AA	20/04/29	lettelse
DN	20/04/29	sliten
VG	20/04/29	virusdiplomati
DB	20/04/30	forløpe
DA	20/04/30	katt
DB	20/04/30	klipp
AA	20/04/30	kristen
SA	20/04/30	pakker
DB	20/04/30	pass
DB	20/04/30	passe
DN	20/04/30	race
NL	20/04/30	studium
SA	20/04/30	støttemottakere
AP	20/04/30	vente
AA	20/04/30	virusrestriksjoner
AA	20/04/30	virustrussele
DA	20/05/01	arbeider
AP	20/05/01	avfall
VG	20/05/01	avstemning
VG	20/05/01	begrenset
VG	20/05/01	granskingskommisjon
VG	20/05/01	hjelper
SA	20/05/01	krasj
AA	20/05/01	kutte
DN	20/05/01	lederskap
VG	20/05/01	misbruker
SA	20/05/01	ras
DA	20/05/01	sitte
AA	20/05/01	tidas
AP	20/05/02	handle
DA	20/05/02	orkan
AP	20/05/02	virustema
DB	20/05/03	blod
DB	20/05/03	gevinst
SA	20/05/03	portrett
AA	20/05/03	stilling
AP	20/05/03	stole
DB	20/05/03	stunt
DB	20/05/03	tilbud
DB	20/05/03	turnus
NL	20/05/04	belastning
VG	20/05/04	bråstopp
BT	20/05/04	flaske
NL	20/05/04	gruve
NL	20/05/04	hjemmekontorperiode
DB	20/05/04	pils
DB	20/05/04	samhold
DB	20/05/04	skille
DB	20/05/04	spesiale
DB	20/05/04	vegge
DN	20/05/05	beslutning
DB	20/05/05	besøk
BT	20/05/05	bunn
VG	20/05/05	business
AA	20/05/05	fall
VG	20/05/05	feltsykehus
DB	20/05/05	gebyr
DN	20/05/05	giverglede
DA	20/05/05	gjørme
AP	20/05/05	intervjue
SA	20/05/05	leksikon
NL	20/05/05	opptatt
AA	20/05/05	resultat
AP	20/05/05	tragedie
DA	20/05/05	trengsel
AA	20/05/05	underskudd
AA	20/05/05	veilede
VG	20/05/06	alternativ
DB	20/05/06	forske
DA	20/05/06	kake
AP	20/05/06	konsum
AP	20/05/06	opphopning
AA	20/05/06	oppmyking
AP	20/05/06	oppmykning
DB	20/05/06	partikkel
AP	20/05/06	rådgiver
AA	20/05/06	skrekk
AP	20/05/06	stegning
VG	20/05/06	tabu
VG	20/05/06	utdeling
DB	20/05/06	vårens
AP	20/05/07	barnehage
BT	20/05/07	ekspedisjon
AP	20/05/07	jobb
AP	20/05/07	ledig
AA	20/05/07	reportasje
VG	20/05/07	serie
BT	20/05/07	styr
BT	20/05/07	tvangsregel
AP	20/05/08	arbeidsdag
AA	20/05/08	dødstallnivå
VG	20/05/08	frisyre
AP	20/05/08	ledighet
DA	20/05/08	minske
DB	20/05/09	friskmeldte
VG	20/05/09	gang
NL	20/05/09	hodepine
VG	20/05/09	krave
AA	20/05/09	plage
BT	20/05/09	reglane
DA	20/05/09	restriksjonene
VG	20/05/09	stil
AP	20/05/09	tillit
SA	20/05/09	trøtt
DB	20/05/09	video
DA	20/05/09	virusforskere
SA	20/05/09	virusoversikt
VG	20/05/10	comeback
AA	20/05/10	handlingsregel
DB	20/05/10	hotline
DB	20/05/10	koordinator
AA	20/05/10	millone
VG	20/05/10	målsetting
DB	20/05/10	smittested
VG	20/05/11	begravelse
DB	20/05/11	kostyme
DB	20/05/11	makt
DA	20/05/11	misbruke
AP	20/05/11	parkere
DB	20/05/11	slurv
VG	20/05/11	tak
VG	20/05/11	trener
BT	20/05/12	budsjett
DN	20/05/12	etterforskning
AP	20/05/12	fritak
VG	20/05/12	høring
AP	20/05/12	lekekamerat
AP	20/05/12	lekevenne
DA	20/05/12	opplevelse
VG	20/05/12	slagmark
DA	20/05/12	tørr
AA	20/05/13	middel
VG	20/05/13	virusrisiko
VG	20/05/13	virusutspill
VG	20/05/14	opplæring
VG	20/05/14	selfie
AA	20/05/14	verden
SA	20/05/15	aktuell
AP	20/05/15	graffiti
VG	20/05/15	krisekomitee
AP	20/05/15	nøkkel
VG	20/05/16	feire
DA	20/05/16	fred
AP	20/05/16	messig
SA	20/05/16	måte
VG	20/05/16	pasienters
BT	20/05/16	policy
FV	20/05/16	praten
DA	20/05/16	samle
DB	20/05/16	syken
DN	20/05/17	fremkalle
VG	20/05/17	maßnahme
SA	20/05/17	verk
SA	20/05/18	borgertog
VG	20/05/18	revidere
SA	20/05/18	støtteordning
DA	20/05/18	virkelighet
DB	20/05/18	virusforsømmelse
DN	20/05/19	gavmild
DA	20/05/19	risk
SA	20/05/19	suksess
VG	20/05/19	thriller
DA	20/05/19	triks
AA	20/05/19	utvalget
BT	20/05/20	klikk
VG	20/05/20	viruståke
AA	20/05/21	dvalen
AA	20/05/21	sanksjon
VG	20/05/21	spareråd
VG	20/05/22	avbrekk
VG	20/05/22	selskap
DB	20/05/23	demens
DB	20/05/23	infeksjonsutløse
DB	20/05/23	kappløp
VG	20/05/23	opphold
AA	20/05/23	virusofre
AP	20/05/24	forløp
SA	20/05/24	forsinkelse
DB	20/05/24	gryte
AP	20/05/24	lege
VG	20/05/24	panel
AP	20/05/25	golf
VG	20/05/25	hånd
FV	20/05/25	kortfilm
SA	20/05/25	russ
AA	20/05/25	utgave
VG	20/05/25	vasking
DB	20/05/25	virusstrategi
AA	20/05/26	felle
DA	20/05/26	fokus
AA	20/05/26	forenkling
DA	20/05/26	forside
DA	20/05/27	branntomt
DB	20/05/27	dokumentar
DB	20/05/27	dødsfallstatistikk
AP	20/05/27	faglig
DA	20/05/27	fredag
AA	20/05/27	gjenreising
DB	20/05/27	granske
DA	20/05/27	hule
DA	20/05/27	prislapp
BT	20/05/28	favoritt
DN	20/05/28	kollapsen
DA	20/05/28	restriksjoner
VG	20/05/28	turismesertifikat
DA	20/05/29	boble
AP	20/05/29	kamerat
DB	20/05/29	puse
DB	20/05/30	etterslep
VG	20/05/30	knuse
AP	20/05/30	problematikk
DB	20/05/30	splittelse
AA	20/05/30	stadion
DA	20/05/31	floke
SA	20/05/31	rydde
VG	20/06/01	19
DA	20/06/01	20
VG	20/06/01	fange
DA	20/06/01	frakt
DB	20/06/01	tog
DB	20/06/01	tving
NL	20/06/03	flagg
DN	20/06/03	profe
AP	20/06/03	program
DN	20/06/03	skape
DN	20/06/03	subsidie
AA	20/06/03	viruspause
DB	20/06/04	artikkel
BT	20/06/04	festspill
AA	20/06/04	glass
SA	20/06/04	glemsel
BT	20/06/04	krisefase
BT	20/06/04	kriseprogram
SA	20/06/04	kriseår
BT	20/06/04	omkamp
VG	20/06/04	potte
AA	20/06/04	pressemøte
AA	20/06/04	prisfall
AA	20/06/04	påbud
VG	20/06/04	rally
SA	20/06/04	reguleringenes
DB	20/06/05	lungevirus
DA	20/06/05	meter
DB	20/06/05	milepæl
AA	20/06/05	reletere
VG	20/06/05	shake
DB	20/06/06	drikk
DN	20/06/06	lab
BT	20/06/06	lønn
AA	20/06/06	pålegg
BT	20/06/06	shoppehopp
VG	20/06/06	utslag
VG	20/06/07	logg
DA	20/06/08	barnas
DA	20/06/08	stans
DA	20/06/08	tett
NL	20/06/08	vri
BT	20/06/09	bølgje
BT	20/06/09	juling
DB	20/06/09	påstand
VG	20/06/09	regulere
BT	20/06/10	utbrot
SA	20/06/10	variant
DN	20/06/11	børsnivå
BT	20/06/11	påføre
SA	20/06/11	style
VG	20/06/11	svindelsak
AA	20/06/11	økning
NL	20/06/12	blakk
DB	20/06/12	fotballe
NL	20/06/12	permitert
VG	20/06/12	svane
BT	20/06/13	kommissær
BT	20/06/13	serveringsregelen
AP	20/06/14	smittekartet
DB	20/06/15	dronning
DN	20/06/15	laks
BT	20/06/15	veddemål
VG	20/06/16	eliteserie
VG	20/06/16	prover.dk
VG	20/06/16	smittere
AP	20/06/17	forhold
VG	20/06/17	gjennomgang
AA	20/06/17	rykte
AA	20/06/17	skride
BT	20/06/17	stengd
VG	20/06/18	humor
SA	20/06/18	krisene
DB	20/06/18	redegjørelse
AA	20/06/18	rygg
VG	20/06/19	krisehåndtering
VG	20/06/19	planlegging
SA	20/06/19	teater
DA	20/06/20	kontekst
DA	20/06/20	sesjon
BT	20/06/21	kriseninvesteringsbanke
DN	20/06/21	liberal
VG	20/06/21	met
DN	20/06/21	nedkjøling
DB	20/06/21	rammede
VG	20/06/21	selvmord
DA	20/06/22	kampanje
VG	20/06/22	pauses
AA	20/06/22	peride
SA	20/06/22	sankthansfeiring
DA	20/06/22	støttekrone
VG	20/06/23	bryting
SA	20/06/23	finansering
DN	20/06/23	kreditt
DN	20/06/23	merking
AA	20/06/23	regelverk
DN	20/06/23	rette
DA	20/06/23	røyk
VG	20/06/24	kritisk
VG	20/06/24	prate
NL	20/06/24	ststengt
VG	20/06/24	vakuum
DN	20/06/24	virusresponsgruppe
AA	20/06/25	godkjenne
DB	20/06/25	kriterium
NL	20/06/25	reaksjon
BT	20/06/25	sjekkene
AP	20/06/25	smitterate
DB	20/06/25	søvn
VG	20/06/25	tråd
AA	20/06/26	getto
SA	20/06/26	krisegruppe
BT	20/06/26	shopping
VG	20/06/27	atskillelse
VG	20/06/27	improvisere
DA	20/06/27	leie
VG	20/06/27	restriksjonenes
VG	20/06/27	stillstand
AP	20/06/28	trene
FV	20/06/29	hilse
DB	20/06/29	midlertidig
DA	20/06/30	auksjon
VG	20/06/30	hjemreise
AA	20/06/30	hurtigtest
DA	20/06/30	oppkjøring
SA	20/06/30	semester
AA	20/06/30	side
SA	20/06/30	skolekull
VG	20/06/30	stopper
DB	20/06/30	vekter
DB	20/07/01	illustrasjon
VG	20/07/01	medsin
NL	20/07/01	pris
AA	20/07/01	resolusjon
DN	20/07/01	vaksinekandidat
AA	20/07/02	feilvurdering
DA	20/07/02	fotballens
VG	20/07/02	msitte
DB	20/07/02	utbetaling
DN	20/07/03	dipp
DA	20/07/03	tiden.1
AP	20/07/04	kontrollør
AA	20/07/04	kontrolløre
DB	20/07/04	virusprate
VG	20/07/05	dagpenger
SA	20/07/05	inngrep
DN	20/07/05	påminnelse
BT	20/07/05	rarterie
AA	20/07/05	smittevekst
AA	20/07/06	avtale
DN	20/07/06	resistent
DB	20/07/06	virusvirkelighete
DB	20/07/07	benekte
NL	20/07/07	bortvisning
AA	20/07/07	kabinett
DA	20/07/07	pandeie
VG	20/07/07	smittepøl
DA	20/07/08	situsajone
VG	20/07/09	ansvar
DB	20/07/09	mytteri
DA	20/07/09	overføring
DB	20/07/10	beting
DB	20/07/11	båt
VG	20/07/11	jubel
NL	20/07/12	ferierende
SA	20/07/12	skammekroken
SA	20/07/12	uteliv
SA	20/07/12	vaksineprosjekt
DN	20/07/13	smitterekorde
AA	20/07/13	støttelise
VG	20/07/13	vennelig
AA	20/07/13	virusstorme
VG	20/07/14	derby
AA	20/07/15	bevissthet
DN	20/07/16	etterdønning
AA	20/07/16	forsker
DB	20/07/16	livsstil
DA	20/07/16	sitausjone
SA	20/07/16	smitteutbrudd
VG	20/07/17	bygning
AA	20/07/17	enhet
AA	20/07/17	fastsydenskamangst
AA	20/07/17	fastsydenskamklimaangst
DN	20/07/17	oppsigelse
AA	20/07/17	sone
VG	20/07/18	faktor
BT	20/07/19	depresjon
VG	20/07/19	relatertedødsfall
DN	20/07/20	situajsone
DA	20/07/20	sommerferie
VG	20/07/21	bord
DN	20/07/21	kriseplan
VG	20/07/22	innsatsstyrke
SA	20/07/23	inspirasjon
BT	20/07/23	kontroller
DB	20/07/23	politkk
DN	20/07/23	skadeskyte
DB	20/07/24	instans
VG	20/07/24	kull
VG	20/07/24	ligafasite
AA	20/07/25	virusbølge
AA	20/07/27	stengnigen
AA	20/07/27	vaksineteste
DB	20/07/28	fadese
DB	20/07/28	puste
SA	20/07/28	skam
VG	20/07/28	stønad
