VG	20/01/09	virus
DA	20/07/28	vindu
BT	20/07/29	herjing
DB	20/07/29	sexråd
SA	20/07/29	smittevernregel
DB	20/07/29	virustesting
AA	20/07/30	avvik
AA	20/07/30	bemanning
DB	20/07/30	bloggerne
DB	20/07/30	bråk
SA	20/07/30	paradigme
SA	20/07/30	sjekk
DB	20/07/30	vær
SA	20/08/01	forsikre
VG	20/08/01	omstendighet
FV	20/08/01	quiz
VG	20/08/01	skeptiker
BT	20/08/01	smitett
VG	20/08/01	spandemi
AA	20/08/02	drive
VG	20/08/02	front
FV	20/08/02	reserve
DB	20/08/02	sesongens
NL	20/08/02	skip
DB	20/08/02	smerte
NL	20/08/03	tokt
VG	20/08/04	aksjon
DA	20/08/05	varsling
DN	20/08/05	virusvariant
NL	20/08/06	apparat
DN	20/08/06	drevne
DN	20/08/06	innlegg
DN	20/08/06	innstramming
DA	20/08/06	marked
NL	20/08/06	smitteskandale
AA	20/08/06	testsenter
SA	20/08/06	tetsstasjon
DA	20/08/07	brosjyre
VG	20/08/07	håndbok
VG	20/08/07	kampfasite
DA	20/08/08	tilefelle
DB	20/08/09	redningspakka
DB	20/08/09	skjebneuke
DA	20/08/09	skygge
AA	20/08/09	telefonsjefe
VG	20/08/10	oppstart
DN	20/08/10	ordre
DA	20/08/10	raserie
DA	20/08/10	regelbryte
VG	20/08/10	smittetopp
SA	20/08/10	smitteverntiltake
DB	20/08/10	virusetvirus
DB	20/08/11	forsvar
AA	20/08/11	høst
VG	20/08/11	instramming
VG	20/08/11	lys
DA	20/08/11	markere
VG	20/08/11	patrulj
VG	20/08/11	patrulje
SA	20/08/11	spalte
DN	20/08/11	vinnernes
NL	20/08/12	smittekontroll
AA	20/08/12	stasjon
SA	20/08/12	testordning
VG	20/08/13	database
SA	20/08/13	forsiktig
VG	20/08/13	konfirmasjon
FV	20/08/13	oppblomstring
AA	20/08/13	oppslag
SA	20/08/13	symptomhurtigrute
AA	20/08/13	testsett
DA	20/08/14	enighet
VG	20/08/14	opprustning
DA	20/08/14	pasientene
AA	20/08/14	sykes
VG	20/08/14	årets
SA	20/08/15	forskjøv
DA	20/08/15	pdanemie
SA	20/08/15	spyttprøve
VG	20/08/16	kunstnerstipend
SA	20/08/16	påvirkning
AA	20/08/16	testkøe
AA	20/08/16	testkøer
DA	20/08/17	influere
AA	20/08/17	smittekonsert
BT	20/08/17	synder
AA	20/08/18	smittei
SA	20/08/19	brenning
AA	20/08/19	garn
VG	20/08/19	nede
VG	20/08/19	skoleperiode
AA	20/08/19	testmål
DA	20/08/20	kriselån
SA	20/08/20	prøvens
VG	20/08/20	smittebølgen
SA	20/08/20	stresse
BT	20/08/21	dominans
DA	20/08/21	portal
DA	20/08/21	presse
DA	20/08/21	show
DA	20/08/21	showe
DA	20/08/21	stormens
BT	20/08/21	stress
DA	20/08/21	testingopplegg
SA	20/08/21	viruseksempl
SA	20/08/21	viruseksemple
SA	20/08/23	plate
DA	20/08/24	medvind
AA	20/08/25	krisestøtte
DA	20/08/26	betraktning
VG	20/08/26	setting
SA	20/08/28	kjent
SA	20/08/28	misnøye
VG	20/08/29	high
VG	20/08/29	seilas
BT	20/08/29	vending
VG	20/08/30	kvote
FV	20/08/30	messige
BT	20/08/30	opinion
AA	20/08/31	hjemmekontor
BT	20/08/31	krasje
AA	20/08/31	oppgang
DA	20/08/31	purring
AA	20/08/31	vaksinering
DA	20/09/01	slegge
NL	20/09/01	telefonens
VG	20/09/01	testkapasite
NL	20/09/02	dansestudio
DN	20/09/02	nedstegning
SA	20/09/02	oppførsel
BT	20/09/02	reiseregel
DA	20/09/02	restreksjone
DB	20/09/02	skylapp
DA	20/09/02	søppel
DB	20/09/02	testmaskine
SA	20/09/03	begrensing
VG	20/09/03	bekjemping
VG	20/09/03	kullstudente
DA	20/09/03	pasientenes
VG	20/09/03	skoleministre
AA	20/09/03	tale
DB	20/09/03	testopplegg
SA	20/09/03	testteltet
AP	20/09/04	flykte
DA	20/09/04	legevakt/luftveismottak/telefon
BT	20/09/04	organisering
DN	20/09/04	taper
VG	20/09/05	amputere
BT	20/09/05	forfall
BT	20/09/06	kjas
DB	20/09/07	hoste
DB	20/09/07	regelemente
VG	20/09/07	samarbeid
VG	20/09/07	samarbeide
SA	20/09/08	kriseforståelse
DN	20/09/08	landskamp
AA	20/09/08	nivå
VG	20/09/08	spenning
FV	20/09/08	virusforfall
DB	20/09/09	støyt
SA	20/09/09	svak
VG	20/09/09	årsak
DN	20/09/10	disiplin
DB	20/09/10	forkort
DN	20/09/10	lærdom
DA	20/09/10	løgn
DB	20/09/10	mulighet
SA	20/09/10	smitteregime
SA	20/09/10	trøtte
DA	20/09/10	vettkurs
BT	20/09/11	billett
VG	20/09/11	frafalle
VG	20/09/11	naivitet
AA	20/09/11	preg
DA	20/09/11	tribune
AA	20/09/11	vaksineprodusente
DB	20/09/11	vrirus
DB	20/09/12	tvilere
VG	20/09/14	sparke
AP	20/09/15	humorboke
AA	20/09/15	monitorundersøkelse
DA	20/09/16	beretning
NL	20/09/16	lønnsoppgjør
DB	20/09/16	slitasje
NL	20/09/17	en
AA	20/09/17	gul
DA	20/09/17	hendelse
SA	20/09/17	initiere
DB	20/09/17	proposisjon
VG	20/09/17	virusresponse
VG	20/09/18	frafall
VG	20/09/18	regele
NL	20/09/18	regn
VG	20/09/19	krisegrep
VG	20/09/19	vir
SA	20/09/20	kapittel
VG	20/09/21	nettside
VG	20/09/22	ssosiert
BT	20/09/23	brann
DB	20/09/23	farse
NL	20/09/23	fornekting
DB	20/09/23	tretthet
DB	20/09/24	festing
BT	20/09/24	samfunn
VG	20/09/24	sjåvinisme
FV	20/09/24	spesialkonserte
AA	20/09/24	student
VG	20/09/25	hund
DB	20/09/25	kontrovers
VG	20/09/25	kvalifisering
DB	20/09/25	testhunde
VG	20/09/26	distanse
VG	20/09/26	landsmøte
SA	20/09/27	blø
DA	20/09/27	kilo
SA	20/09/27	klarere
SA	20/09/28	duell
DB	20/09/28	kjekling
DB	20/09/28	oslo
VG	20/09/28	trøtthet
VG	20/09/28	vinter
SA	20/09/28	virusstudie
DB	20/09/29	føring
FV	20/09/29	refse
SA	20/09/29	ting
AP	20/09/30	markering
DN	20/09/30	støttepakke
DA	20/10/01	søkelys
VG	20/10/01	usikker
VG	20/10/01	virusprotokollen
DN	20/10/02	diagonse
DN	20/10/02	innstramning
AA	20/10/02	kohort
AA	20/10/02	testresultat
DB	20/10/02	testsituasjon
DB	20/10/03	journalist
VG	20/10/03	smitteboom
VG	20/10/03	smitteboome
DB	20/10/03	terminliste
BT	20/10/04	hosting
AA	20/10/05	biltur
DA	20/10/05	episode
AA	20/10/05	fortegn
SA	20/10/06	begrunne
VG	20/10/06	merutgift
NL	20/10/06	situasjonens
AP	20/10/06	sløv
AA	20/10/06	verktøy
VG	20/10/07	erstatning
DB	20/10/07	justering
DA	20/10/07	kompensesjon
VG	20/10/07	slite
DA	20/10/07	tilling
DB	20/10/07	vaske
VG	20/10/08	apati
SA	20/10/08	brakke
DA	20/10/08	lrelatere
DB	20/10/08	martyr
NL	20/10/08	senterledere
DB	20/10/08	virusdiagnose
SA	20/10/09	sang
AA	20/10/10	jukssak
VG	20/10/10	lei
AA	20/10/10	støttejuks
NL	20/10/10	trålerens
VG	20/10/11	sykepleier
DA	20/10/11	telefonen/testsente
SA	20/10/12	halvår
BT	20/10/12	testsvar
VG	20/10/13	estriksjone
VG	20/10/13	smittetrykk
NL	20/10/13	tråler
AA	20/10/13	vaksinasjon
AA	20/10/13	vaksinetesting
AA	20/10/14	forsøk
VG	20/10/14	slutt
DA	20/10/14	strupe
AA	20/10/15	bomber
DB	20/10/15	friskmelding
VG	20/10/15	klasseskille
AA	20/10/15	søksmål
DA	20/10/15	trist
AA	20/10/16	barnstudie
AP	20/10/16	cocktail
DB	20/10/16	håntering
AA	20/10/16	list
DB	20/10/16	realerte
DA	20/10/16	turist
VG	20/10/16	visrus
SA	20/10/18	maskert
AA	20/10/19	vaksinens
VG	20/10/20	mutasjon
BT	20/10/21	flyktning
DA	20/10/21	negativ
DB	20/10/23	bløff
AA	20/10/23	gjeng
AP	20/10/23	metafor
DB	20/10/23	segment
DB	20/10/24	jul
DA	20/10/24	shoppe
AP	20/10/26	bygg
DA	20/10/26	ensomhet
DB	20/10/26	epandemi
DA	20/10/26	grunne
DA	20/10/26	kompensere
DB	20/10/26	rust
DA	20/10/27	innskjerpelse
DA	20/10/27	innskjerping
DA	20/10/27	kulturpolitikk
BT	20/10/27	kvise
SA	20/10/27	skryt
AA	20/10/27	smitterekord
AP	20/10/29	forskriftene
AA	20/10/29	lunsj
VG	20/10/29	merkostnad
VG	20/10/30	rede
VG	20/10/30	sengepost
SA	20/10/31	pengepott
AA	20/11/01	retiltake
VG	20/11/02	arbeidsgruppe
DB	20/11/02	trøstesangen
VG	20/11/03	beredeskap
VG	20/11/03	enke
DA	20/11/04	ofrenes
AP	20/11/04	viruss
DB	20/11/05	vane
NL	20/11/05	vaskejobb
SA	20/11/06	avtrykk
AA	20/11/06	innskjerpning
DA	20/11/06	redde
NL	20/11/06	skruen
DB	20/11/06	virusmutering
VG	20/11/06	ødelegge
AA	20/11/07	innstraming
VG	20/11/07	ordfører
BT	20/11/07	smutthull
DB	20/11/09	lag
DB	20/11/09	minke
VG	20/11/09	oljepakke
DB	20/11/09	tjenestemann
DN	20/11/09	vaksinenyh
DB	20/11/09	virusfeste
DB	20/11/10	nedgang
DA	20/11/10	tømme
AA	20/11/10	vacvaksine
AA	20/11/10	vaksineforsøk
VG	20/11/10	vaksinegjennombrudd
DA	20/11/10	vei
AA	20/11/10	virusmutasjon
AA	20/11/10	vrier
DA	20/11/11	dødstopp
DB	20/11/11	lage
BT	20/11/11	målstrek
AP	20/11/11	regelforvirr
AA	20/11/11	vac
AP	20/11/12	bølgens
DB	20/11/12	cop
AA	20/11/12	gjest
AA	20/11/12	viruseksponering
VG	20/11/13	infoen
NL	20/11/13	påskjønnelse
VG	20/11/13	seminar
AA	20/11/13	støttejuksere
DN	20/11/13	takling
AA	20/11/13	vaksineselskape
DA	20/11/14	barn
AP	20/11/14	hilsing
DB	20/11/14	juksere
DA	20/11/14	kreativ
DB	20/11/14	lovverk
BT	20/11/14	skute
DA	20/11/14	smitteverntiltak
AA	20/11/15	diskriminering
DB	20/11/15	dritt
DB	20/11/15	eksperiment
DA	20/11/16	bevilgning
DB	20/11/16	galskap
VG	20/11/16	lovgivning
AA	20/11/16	rådgivningskomité
AA	20/11/16	situasjoine
AP	20/11/16	testregime
DN	20/11/16	vaksinenyhete
SA	20/11/17	arm
DA	20/11/17	depping
DB	20/11/17	feiring
DA	20/11/17	forakt
DA	20/11/17	förakte
DA	20/11/17	skulder
AA	20/11/17	spørreundersøkelse
VG	20/11/17	vaksinasjonsprogram
DA	20/11/18	hode
VG	20/11/18	nedstenge
AP	20/11/18	vaksines
AP	20/11/19	hælvete
DA	20/11/19	ideell
VG	20/11/19	koalisjon
VG	20/11/19	senke
DA	20/11/20	handleår
VG	20/11/20	klasse
AA	20/11/21	attest
AP	20/11/21	bære
DB	20/11/21	landslag
AP	20/11/21	pekefinger
DN	20/11/21	spraye
SA	20/11/22	sentrere
VG	20/11/22	tiltak.no
AA	20/11/23	aksjonere
SA	20/11/23	juleferie
AA	20/11/23	kontrollere
DA	20/11/24	kritiker
AA	20/11/24	postere
AA	20/11/24	regnskap
DB	20/11/24	virusoverflate
DN	20/11/25	passappe
AA	20/11/25	sporing
AA	20/11/27	drømmer
VG	20/11/27	fortvilet
DA	20/11/27	julegave
DB	20/11/27	tagg
AP	20/11/27	virusorganisme
DA	20/11/28	pautbrudde
DN	20/11/28	rakett
VG	20/11/29	kystvakt
FV	20/11/29	utlysning
SA	20/11/30	kule
SA	20/11/30	mørk
DB	20/12/01	konsept
VG	20/12/01	kul
VG	20/12/01	kulen
DN	20/12/01	oppvåkning
DN	20/12/01	skattepakken
DN	20/12/01	smitteøkning
DA	20/12/02	brille
DB	20/12/02	daske
SA	20/12/02	hyggemodus
AP	20/12/02	instruks
BT	20/12/02	pott
SA	20/12/02	tidstypisk
AA	20/12/02	vaksinedose
AP	20/12/03	em
VG	20/12/03	ensom
DB	20/12/03	kapitalisme
DB	20/12/03	ribbe
BT	20/12/03	tynge
AA	20/12/04	legemiddel
DB	20/12/04	publikum
AA	20/12/04	varslingssystem
VG	20/12/05	sjåfør
DN	20/12/05	trøkk
DA	20/12/05	vaksinebevis
AA	20/12/06	forskriftens
SA	20/12/06	hotellopphold
AP	20/12/06	kant
DA	20/12/06	karanteneutestengte
AA	20/12/06	vaksinert
SA	20/12/07	bryderi
DB	20/12/07	gavedryss
VG	20/12/08	demning
AA	20/12/08	helsetoppenes
AA	20/12/08	kuttene
AA	20/12/08	telefonordning
AP	20/12/09	hindring
DB	20/12/09	hjelpetelefon
DA	20/12/09	spytt
DB	20/12/09	stimuleringspakke
VG	20/12/09	trøst
DA	20/12/11	stuasjone
SA	20/12/11	tunell
DA	20/12/12	bilferie
AA	20/12/13	bistand
DB	20/12/13	oppbygging
AA	20/12/13	retriksjone
DB	20/12/13	virusvariante
AP	20/12/13	ånd
AA	20/12/14	mangle
AP	20/12/14	mesterskap
AA	20/12/14	trinnsystem
DA	20/12/15	julefeiring
AA	20/12/15	stortingsvalg
DA	20/12/15	system
DB	20/12/16	bakpå
DN	20/12/16	juletid
DN	20/12/16	pandemiår
DB	20/12/16	trafikklyssystem
VG	20/12/16	trykk
DB	20/12/16	trøste
DB	20/12/16	tyste
AA	20/12/16	utrulling
AP	20/12/17	hotellordning
BT	20/12/17	skattepakke
AP	20/12/17	skøyteboblen
AA	20/12/18	grøserre
AA	20/12/18	gys
VG	20/12/18	heltenes
DA	20/12/18	lidelse
DB	20/12/18	spydspiss
DA	20/12/18	utmattelse
DB	20/12/18	vaksinasjonsveiledere
BT	20/12/20	problematisk
VG	20/12/20	virusmutasjone
AP	20/12/21	gull
DN	20/12/21	skuffelse
DB	20/12/22	kjendis
VG	20/12/22	vert
DA	20/12/22	ølmeme
AA	20/12/23	pårørend
AA	20/12/23	sorg
AA	20/12/23	start
DB	20/12/23	task
AA	20/12/23	vaksinenes
AA	20/12/23	virusversjone
BT	20/12/24	målestokk
DB	20/12/24	pandemine
DA	20/12/24	teefone
DA	20/12/25	band
DA	20/12/25	lakk
DB	20/12/26	forlenge
AA	20/12/27	aktivitet
AA	20/12/27	håndheving
DA	20/12/28	mas
AP	20/12/30	viruspartikle
VG	20/12/31	hit
SA	20/12/31	realtere
BT	21/01/01	ankre
DN	21/01/01	seier
AA	21/01/01	testplikt
DB	21/01/04	sektor
DB	21/01/04	sykdomsforløp
AP	21/01/04	utslått
AA	21/01/05	dempe
AP	21/01/05	dramatikk
DA	21/01/05	korrekt
DA	21/01/05	ordskifte
SA	21/01/05	solamøt
SA	21/01/06	dose
DB	21/01/06	fotspor
SA	21/01/06	kompensasjonsordning
AP	21/01/06	motstand
AA	21/01/06	papir
NL	21/01/06	renn
AP	21/01/06	syndebukke
SA	21/01/07	kapasitet
SA	21/01/07	starte
AP	21/01/08	avbryte
AP	21/01/08	kjør
AP	21/01/08	opplegg
AP	21/01/08	telling
AA	21/01/08	vaksineringsprogram
AA	21/01/09	balaklava
VG	21/01/09	bussutbrudd
AA	21/01/10	glissen
DB	21/01/10	juks
VG	21/01/10	skussmål
AA	21/01/10	stillhet
DB	21/01/10	sykdomstilfelle
DA	21/01/10	udyr
AA	21/01/11	varsko
DB	21/01/12	kampprogram
DA	21/01/12	pandemiparanoia
AP	21/01/13	anledning
AP	21/01/13	anmeldelse
AA	21/01/13	pengekrangel
DA	21/01/13	testrunde
AP	21/01/13	vaksinekøen
BT	21/01/14	etat
VG	21/01/14	tirsdag
DA	21/01/14	trang
AA	21/01/18	lemping
DA	21/01/18	relatrete
DA	21/01/18	vise
SA	21/01/19	forvirret
DN	21/01/19	pengebruk
AA	21/01/19	testerfaring
NL	21/01/19	virusspredere
SA	21/01/20	rådgivning
AP	21/01/20	spesialbehandling
DA	21/01/20	vaksinesamarbeid
SA	21/01/20	vstand
AP	21/01/22	forsvarlig
AA	21/01/22	overtredelse
DA	21/01/22	tapere
DA	21/01/22	utakt
AA	21/01/23	hymne
VG	21/01/23	krisenpakke
DB	21/01/24	mutant
VG	21/01/24	type
DB	21/01/24	virusovervåkning
DB	21/01/25	prøvesvare
AA	21/01/26	opptøyer
AA	21/01/27	befrielse
SA	21/01/27	kjip
AP	21/01/27	lydmur
VG	21/01/27	smittefarlig
AP	21/01/27	trett
AP	21/01/28	hverdagens
NL	21/01/28	shaming
AP	21/01/28	sjukdom
VG	21/01/29	baktepp
DB	21/01/29	raid
DA	21/01/29	sperring
DN	21/01/29	triumf
AP	21/01/30	faktum
DA	21/01/30	minister
AP	21/01/31	energi
VG	21/01/31	intensive
VG	21/01/31	viruspigg
DA	21/02/01	byrde
DB	21/02/01	restiksjone
BT	21/02/02	bil
AP	21/02/02	innsamling
AP	21/02/03	journalistikk
AA	21/02/03	søknad
AA	21/02/03	vaksinetilgangen
AP	21/02/03	økte
SA	21/02/04	bile
BT	21/02/04	bobil
AP	21/02/04	gjenoppbygging
AP	21/02/04	okkupere
VG	21/02/05	korsfarer
SA	21/02/05	materiell
AA	21/02/05	statssekretær
AP	21/02/06	forelder
DA	21/02/06	svenske
DB	21/02/06	sykdomsperiode
VG	21/02/06	vaccination
DA	21/02/06	vaksinesertifikat
DA	21/02/07	enmarkering
AA	21/02/07	epoke
VG	21/02/08	kulle
AA	21/02/10	etterretning
DN	21/02/10	nødplan
DB	21/02/10	viruste
VG	21/02/12	flyge
VG	21/02/12	musikkåret
AP	21/02/12	tilsyn
DB	21/02/12	vaksinekomité
AP	21/02/12	vaksineleveranse
VG	21/02/13	blikk
VG	21/02/13	demon
VG	21/02/13	innkvartering
DA	21/02/13	myndighetsperson
BT	21/02/13	unnskyldning
VG	21/02/14	luftsmitte
DB	21/02/15	skyting
VG	21/02/15	smittekrise
DB	21/02/16	informasjonsside
AP	21/02/16	kommentator
VG	21/02/16	virs
VG	21/02/17	hemmeligholde
DB	21/02/17	live
VG	21/02/18	avsløring
AA	21/02/18	kommisjonforklaring
AP	21/02/18	talsmann
DA	21/02/18	virusprotokolle
VG	21/02/19	legge
AA	21/02/19	myndighet
AP	21/02/19	særegen
VG	21/02/20	feie
DB	21/02/20	siutasjone
DA	21/02/21	eksamen
AA	21/02/21	invasjon
DB	21/02/21	klaus
DB	21/02/21	klause
AA	21/02/21	testbusse
SA	21/02/21	vaksinasjonssente
DA	21/02/22	fot
DA	21/02/22	profitt
AA	21/02/22	smittefrykt
DA	21/02/22	teststrategi
VG	21/02/23	fjorår
DB	21/02/23	sykehushotell
DB	21/02/24	virusplage
DB	21/02/25	album
DA	21/02/25	merarbeid
DA	21/02/25	paranoia
VG	21/02/26	infosending
DA	21/02/26	professor
DB	21/02/26	testkø
VG	21/02/26	testlokal
BT	21/02/27	kvele
DB	21/02/28	tion
DA	21/03/01	elendighet
DA	21/03/01	trygd
DB	21/03/02	baluba
DB	21/03/02	framgang
DN	21/03/02	passkontroll
DN	21/03/02	rote
AA	21/03/02	splid
VG	21/03/03	brudne
AP	21/03/03	hate
SA	21/03/04	innhenting
AP	21/03/04	krisemidle
DN	21/03/04	landsmode
DB	21/03/04	restitusjon
VG	21/03/07	forsiktighet
SA	21/03/07	fristelse
AP	21/03/07	litteratur
AA	21/03/08	svineri
