VG	1/09	virus
VG	3/26	hverdag
AP	3/26	influensere
AP	3/26	influenserne
DA	3/26	innlagt
SA	3/26	kerisen
AA	3/26	klemma
BT	3/26	konkursene
SA	3/26	konsert
DA	3/26	liv
SA	3/26	møte
BT	3/26	obligasjoner
AA	3/26	oppgave
BT	3/26	pasientet
AA	3/26	plager
VG	3/26	plakater
DN	3/26	profittering
DB	3/26	profitører
DB	3/26	respons
AP	3/26	smellen
DN	3/26	spørsmålet
DA	3/26	stansen
DB	3/26	straff
AP	3/26	strategien
DN	3/26	tapte
DN	3/26	tyngede
DN	3/26	utsettes
VG	3/26	virusarbeidsgruppe
DB	3/26	virusoppdateringer
AP	3/26	virusvekst
AA	3/27	data
VG	3/27	dilemma
DN	3/27	forberedelsene
SA	3/27	garanti
VG	3/27	hjemmet
VG	3/27	kommunikasjonen
AA	3/27	konserter
BT	3/27	kritikken
DB	3/27	opplysningsteam
SA	3/27	smell
DB	3/27	straffer
VG	3/27	studien
AA	3/27	tabber
DB	3/27	utfordringene
DA	3/27	virustiltak
DB	3/28	akuttmottak
VG	3/28	bilde
VG	3/28	date
VG	3/28	grå
DB	3/28	info
DB	3/28	kasser
AP	3/28	kommune
NL	3/28	kostnaden
VG	3/28	krigen
VG	3/28	milliarder
SA	3/28	redusert
DB	3/28	sy
DB	3/28	utspill
VG	3/29	bremsen
DB	3/29	flukt
SA	3/29	guiden
AP	3/29	hjemmeliv
VG	3/29	kommuner
AP	3/29	nyhetsbrev
VG	3/29	produksjon
VG	3/29	smittebombe
DN	3/29	smittesituasjonen
DN	3/29	smitteutviklingen
DB	3/29	viruskampen
VG	3/30	avdelingen
DB	3/30	bota
AA	3/30	boten
DB	3/30	dom
VG	3/30	frustrert
NL	3/30	helikopter
BT	3/30	helsesjekk
DN	3/30	immune
VG	3/30	kartlegging
VG	3/30	kostnadstallene
DA	3/30	krisemøte
SA	3/30	kronikker
AA	3/30	kræsjen
DN	3/30	kur
BT	3/30	kurven
VG	3/30	nasjonalismen
VG	3/30	podkast
DA	3/30	risikogruppa
NL	3/30	scenarier
DN	3/30	skvis
AA	3/30	smitterestriksjon
AA	3/30	smittes
AA	3/30	svikt
AP	3/30	tabbe
SA	3/30	tilpasninger
AP	3/30	virusdata
AA	3/30	virusferien
AP	3/30	virussmitten
VG	3/31	arbeidet
DA	3/31	basert
SA	3/31	dødeligheten
VG	3/31	forskning
NL	3/31	hjemmetest
BT	3/31	infeksjoner
AP	3/31	joggerskammen
SA	3/31	klassiker
SA	3/31	lånet
DB	3/31	låst
VG	3/31	løslatte
DB	3/31	offeret
DB	3/31	pressekonferanse
DA	3/31	sitasjonen
SA	3/31	sjø
DA	3/31	skatt
VG	3/31	smittens
VG	3/31	testede
DB	3/31	testfeil
DA	3/31	tiltakutvalget
DA	3/31	titak
DN	3/31	viorusutbruddet
DB	4/01	avdeling
VG	4/01	bøter
DB	4/01	challenge
AP	4/01	diktatoren
AP	4/01	epidemier
AA	4/01	fasen
DB	4/01	forbudet
AA	4/01	forelegg
AP	4/01	forskrifter
DA	4/01	gåten
VG	4/01	hilsen
AA	4/01	innlagte
DB	4/01	innleggelse
AA	4/01	innleggelsene
AA	4/01	innrykket
VG	4/01	kjefting
SA	4/01	kneika
AA	4/01	kunst
AA	4/01	millioner
AP	4/01	mistenkte
DB	4/01	mobb
BT	4/01	mørketall
VG	4/01	nedstengning
VG	4/01	nedstengningen
VG	4/01	nyhetene
DA	4/01	pandemier
VG	4/01	positiv
FV	4/01	prosjekt
SA	4/01	stripe
VG	4/01	støtte
AP	4/01	trening
AA	4/01	utstilling
VG	4/01	vettregler
AP	4/01	viruspandemiens
AA	4/02	appen
FV	4/02	arrangement
VG	4/02	avstand
VG	4/02	bønner
DA	4/02	detox
VG	4/02	døgn
VG	4/02	epidimien
AP	4/02	karanteneregler
AA	4/02	lovens
DB	4/02	ofre
DA	4/02	oppdatering
SA	4/02	orienteringen
DB	4/02	overskriftene
AA	4/02	pandemiutbruddet
DB	4/02	patienter
DA	4/02	slaget
AP	4/02	tiltakenes
DB	4/02	turnering
DA	4/02	tv
SA	4/02	virusbærere
AA	4/03	/covid19situasjonen
AA	4/03	behovet
AP	4/03	benker
DA	4/03	borger
FV	4/03	flaks
DB	4/03	frisk
FV	4/03	griseflaks
BT	4/03	helgene
DA	4/03	hull
AP	4/03	kisen
AA	4/03	kriminalitet
AA	4/03	kriminelle
DA	4/03	krisepakkene
AA	4/03	martyrer
DA	4/03	oversikt
AA	4/03	reklame
BT	4/03	selvrapportering
DB	4/03	smittepasienter
SA	4/03	spreding
AA	4/03	stans
DA	4/03	teststasjonen
DA	4/03	vett
DA	4/03	viruser
AP	4/04	17
VG	4/04	avdelingene
BT	4/04	bølgen
AP	4/04	dikt
SA	4/04	jackpoten
VG	4/04	katastrofe
AP	4/04	kompensasjon
DA	4/04	nedstengingen
DB	4/04	prioriteringene
DB	4/04	prioriteringer
VG	4/04	rapporter
AP	4/04	rulling
BT	4/04	skole
BT	4/04	skolen
VG	4/04	smittespredning
BT	4/04	språket
VG	4/04	støttemidler
NL	4/04	symptom
DB	4/04	tilpasset
AP	4/04	vis
VG	4/05	baby
DB	4/05	bønn
VG	4/05	cruiset
VG	4/05	dietten
VG	4/05	ekspert
BT	4/05	kjøring
VG	4/05	krigens
AA	4/05	kø
AP	4/05	meninger
VG	4/05	muren
VG	4/05	norsk
VG	4/05	oppussing
DB	4/05	rapportene
VG	4/05	skilsmisser
VG	4/05	stikken
AA	4/05	virusreglene
DB	4/06	hjelpepakker
DA	4/06	karantenene
DB	4/06	oppstyret
DB	4/06	pressetreff
DA	4/06	påvirket
AP	4/06	rammeverket
DN	4/06	smittetallene
DA	4/06	taxier
DA	4/06	tilknyttede
DN	4/06	uke
AA	4/06	virusmøte
DN	4/06	virussmittetallene
BT	4/07	bedrageri
VG	4/07	døden
BT	4/07	forskrift
VG	4/07	gapestokk
AA	4/07	grepet
NL	4/07	inntrenger
DN	4/07	justerte
DB	4/07	kjeft
VG	4/07	leder
AA	4/07	permisjon
DA	4/07	presang
SA	4/07	påsken
DB	4/07	spåmann
DB	4/07	tiltaket
BT	4/07	ukene
VG	4/07	virusregler
DB	4/08	død
AA	4/08	dødfallet
DB	4/08	døgnet
VG	4/08	kommisjon
VG	4/08	lindring
FV	4/08	låt
BT	4/08	press
DA	4/08	påske
VG	4/08	reise
SA	4/08	skjebnen
SA	4/08	skyene
DN	4/08	toppen
VG	4/08	viruseumøter
AA	4/09	app
BT	4/09	feit
VG	4/09	fest
AA	4/09	generasjonen
VG	4/09	innstengt
DA	4/09	kortidsplassene
SA	4/09	nedstengningene
AA	4/09	redningspakke
DB	4/09	rullingkonsertene
SA	4/09	sveisen
DA	4/09	team
DN	4/10	hjelpepakke
AP	4/10	tidens
AP	4/11	blomstrer
FV	4/11	den
FV	4/11	fatiguen
AA	4/11	immunitet
AA	4/11	isolerte
AP	4/11	krakk
AA	4/11	oppblussing
DA	4/11	tema
AA	4/11	utbruddene
DB	4/11	viruslovverk
AP	4/11	viruspandemi
AA	4/12	dødfall
VG	4/12	episenteret
DB	4/12	forberedelser
AP	4/12	fortellingene
AA	4/12	kontroll
DB	4/12	kostnader
DB	4/12	kurve
VG	4/12	ledelse
DB	4/12	pasients
AP	4/12	sammenligning
AA	4/12	sikker
AA	4/12	truet
AP	4/13	advarslene
VG	4/13	bekymrede
DB	4/13	diagnosen
VG	4/13	greiene
AA	4/13	laboratorium
AA	4/13	måling
VG	4/13	varslerne
VG	4/13	viruskaoset
AA	4/13	virusrapport
AP	4/13	året
DA	4/14	datoene
AP	4/14	isolasjonsenhet
VG	4/14	maratonet
NL	4/14	millionene
DA	4/14	sesongen
AP	4/14	trygg
DB	4/14	virusapp
DN	4/14	virusvaksine
AP	4/15	gaver
BT	4/15	kontoret
SA	4/15	kvartalet
DA	4/15	modell
VG	4/15	pilene
DA	4/15	politikken
DA	4/15	redsel
AA	4/15	registrerte
AP	4/15	robuste
VG	4/15	stengningen
DB	4/15	strategier
AA	4/15	sveis
DA	4/15	tankene
DN	4/15	virusdrevne
VG	4/16	autoritet
AP	4/16	cruiseskipet
DB	4/16	dagbok
DA	4/16	dødsstatistikken
DA	4/16	forebyggende
AA	4/16	gapet
VG	4/16	gransking
AP	4/16	kompensasjonen
AA	4/16	lyspunkt
AA	4/16	midler
AA	4/16	pandemiene
VG	4/16	posten
AP	4/16	retorikken
AP	4/16	runder
DA	4/16	åpningstider
DB	4/17	bonanza
DB	4/17	boost
VG	4/17	forsinket
AA	4/17	helter
DB	4/17	karantenereglene
DA	4/17	kontantstøtten
VG	4/17	krisetiltak
VG	4/17	mann
BT	4/17	millionen
BT	4/17	nødhjelp
BT	4/17	penger
VG	4/17	permitteringsregler
AP	4/17	tillegg
SA	4/17	tomme
DB	4/17	vennlig
DA	4/17	virusdødsfallet
VG	4/17	virusert
DB	4/18	bølger
NL	4/18	ekspertene
AP	4/18	frustrasjon
DB	4/18	lekkasje
DB	4/18	portforbud
VG	4/18	sikkert
VG	4/18	sikre
NL	4/18	sjekket
AA	4/18	smitteanbefalingene
VG	4/18	viurset
NL	4/19	adferd
DB	4/19	diktatur
DB	4/19	diktaturet
AP	4/19	luksus
AA	4/19	smittetall
DB	4/19	tilstanden
DA	4/20	barometer
VG	4/20	bekreftet
SA	4/20	brif
AA	4/20	brifingen
VG	4/20	demonstrasjoner
DN	4/20	effekter
AA	4/20	forhandlingene
DA	4/20	gjelda
DN	4/20	helt
DB	4/20	hår
VG	4/20	innleggelsen
NL	4/20	konflikt
AP	4/20	navere
DA	4/20	obligasjon
SA	4/20	salget
DA	4/20	sammenhengen
AA	4/20	statistikken
AA	4/20	tåka
NL	4/20	unntakstilstanden
DB	4/20	uttalelse
VG	4/20	verstingen
AP	4/21	begrensninger
AP	4/21	demonstrasjonene
AA	4/21	distansering
NL	4/21	dødsstille
DN	4/21	fornekterne
AA	4/21	knute
DA	4/21	knuter
VG	4/21	leir
VG	4/21	løsning
DB	4/21	munnbind
BT	4/21	opptur
AA	4/21	pressekonferansen
VG	4/21	protestene
DB	4/21	skader
AP	4/21	stemning
VG	4/21	teamets
AA	4/21	vennlige
DB	4/21	virustilfellene
VG	4/22	avlyse
DB	4/22	avsperret
DB	4/22	blinde
AA	4/22	fondet
DB	4/22	friske
AA	4/22	kroner
BT	4/22	laboratoriet
VG	4/22	nordmann
DA	4/22	tanker
VG	4/22	utviiklingen
AA	4/22	vaksineres
DN	4/22	vinner
DN	4/22	vinneren
DB	4/23	bestemor
BT	4/23	heltene
NL	4/23	hets
AP	4/23	kommisjonen
AP	4/23	kommisjonens
DA	4/23	manøver
AA	4/23	myte
NL	4/23	optimist
VG	4/23	protester
SA	4/23	sak
VG	4/23	sendingene
VG	4/23	stipend
NL	4/23	strandet
AA	4/23	svindlet
DA	4/23	tilpassede
SA	4/23	vekst
AP	4/23	viruses
SA	4/23	virust
DB	4/24	antistoffene
BT	4/24	behandlinger
AA	4/24	dragsuget
BT	4/24	granskning
VG	4/24	hurtigtester
AA	4/24	løsninger
DB	4/24	oppdateringer
AA	4/24	pregede
DA	4/24	punktene
DA	4/24	smittejordbær
VG	4/24	sommeren
DA	4/24	spørretime
DB	4/24	stanset
BT	4/24	støtten
VG	4/24	teori
DA	4/24	tilstandene
BT	4/24	topp
DA	4/24	tradisjon
DB	4/24	vciruset
VG	4/24	venn
AA	4/24	venting
NL	4/24	virussvar
AA	4/24	åpning
AP	4/25	brifing
DN	4/25	forskriften
FV	4/25	induserte
NL	4/25	mørketid
DB	4/25	oppdateringene
NL	4/25	permisjonens
AP	4/25	preget
DB	4/25	pressekonferanser
AA	4/25	protest
VG	4/25	vinden
SA	4/26	anbefalinger
DB	4/26	dikutatur
AA	4/26	inspeksjoner
NL	4/26	modus
BT	4/26	protein
AP	4/26	ravn
AP	4/26	ravnordning
DA	4/26	spagaten
DN	4/26	tapene
DB	4/26	vakten
SA	4/27	bonus
VG	4/27	dokument
VG	4/27	fotball
AA	4/27	fullmakter
VG	4/27	klem
DB	4/27	klippen
DB	4/27	liste
DB	4/27	nestor
DN	4/27	overskrifter
DB	4/27	reglement
AA	4/27	regning
DA	4/27	sjanse
SA	4/27	stormen
DA	4/27	uløkka
VG	4/27	veilederen
VG	4/27	venner
NL	4/27	viruset?
AA	4/28	forbindelse
VG	4/28	overlevende
DB	4/28	tunnelen
VG	4/28	viruskontakter
VG	4/29	debatt
AA	4/29	forskjeller
DA	4/29	hjelpgrupper
NL	4/29	håp
VG	4/29	industrien
AA	4/29	lettelser
AA	4/29	sjefen
DN	4/29	slitne
DN	4/29	vinnerne
VG	4/29	virusdiplomati
DB	4/30	generalen
DA	4/30	katt
DB	4/30	klipp
VG	4/30	krisetider
SA	4/30	nedstengt
AA	4/30	nyhet
SA	4/30	pakker
DB	4/30	pass
VG	4/30	planen
DN	4/30	race
NL	4/30	studier
SA	4/30	støttemottakere
DA	4/30	valgene
AP	4/30	vent
AP	5/01	avfall
VG	5/01	avstemning
VG	5/01	begrenset
AP	5/01	demonstranter
VG	5/01	granskingskommisjonen
AA	5/01	kuttes
VG	5/01	misbrukere
VG	5/01	oppfordringen
SA	5/01	raset
DA	5/01	sitte
AP	5/02	handles
AP	5/02	virustema
DB	5/03	blod
SA	5/03	portrett
VG	5/03	rekord
AA	5/03	stillingene
AA	5/03	stillinger
AP	5/03	stoler
DB	5/03	stunt
DB	5/03	tilbud
DB	5/03	turnus
VG	5/04	begrensningene
NL	5/04	belastningene
NL	5/04	gruve
VG	5/04	konferansen
DB	5/04	krisas
DB	5/04	pilsen
DA	5/04	prosjekter
VG	5/04	protokoll
DB	5/04	samholdet
DB	5/04	spesialer
VG	5/04	virusrestriksjonene
DA	5/04	våren
BT	5/05	bunnen
AA	5/05	fall
VG	5/05	feltsykehuset
DB	5/05	gebyr
DN	5/05	giverglede
DA	5/05	gjørme
AP	5/05	intervjue
VG	5/05	jobbingen
SA	5/05	kunsten
SA	5/05	leksikon
NL	5/05	opptatte
AA	5/05	resultat
AP	5/05	tragedie
AA	5/05	underskudd
AA	5/05	veileder
VG	5/06	alternativ
DB	5/06	forsker
DA	5/06	kaka
DA	5/06	kake
AP	5/06	konsumet
VG	5/06	krasjen
AP	5/06	møtet
AP	5/06	opphopningen
AA	5/06	oppmykinger
AP	5/06	oppmykninger
DB	5/06	partikler
AA	5/06	skrekken
AP	5/06	stegningen
DA	5/06	striden
VG	5/06	tabu
AP	5/06	teststasjon
AA	5/06	tåken
DB	5/06	vårens
AP	5/07	barnehage
BT	5/07	ekspedisjonen
VG	5/07	friskmeldt
DB	5/07	gruppa
AP	5/07	jobben
AP	5/07	ledige
BT	5/07	reglar
VG	5/07	serie
BT	5/07	styret
VG	5/08	arbeidere
AP	5/08	arbeidsdagen
AP	5/08	budskap
AA	5/08	dødstallnivå
VG	5/08	lockdownen
AA	5/08	måneden
NL	5/08	storm
VG	5/09	gang
NL	5/09	hodepine
VG	5/09	kontor
VG	5/09	kravene
DB	5/09	rasisme
DA	5/09	restriksjonenene
VG	5/09	siden
VG	5/09	stil
SA	5/09	trøtt
DA	5/09	virusforskere
SA	5/09	virusoversikt
NL	5/10	berørte
VG	5/10	comeback
DA	5/10	epdemien
AA	5/10	handlingsregel
VG	5/10	målsetting
VG	5/10	målsettingen
AP	5/10	nedstenging
BT	5/10	reglane
AP	5/10	risiko
DB	5/10	skandalen
DB	5/10	smittested
VG	5/10	treninger
